Provider: Anthropic
Using 500 provided questions

Starting Capabilities Measurement for Subject: claude-3-haiku-20240307_SimpleMC_500
Configuration: Questions=500

========== Starting Capability Measuring ==========
Preparing 500 questions for parallel resampling...
In model_call, provider=Anthropic, attempt=1
Error in llm processing: cannot schedule new futures after interpreter shutdown
Invalid choice: . Options were: ['A', 'B', 'C', 'D'], prompt: I'm going to show you a multiple-choice question, and I want you to tell me your level of confidence that you would get the question right. Respond only with the letter corresponding to the percentage range you choose; do NOT output any other text.

------------------------------
How confident are you that you would get this question right?
----------
In an advertisement on 17 June 1834 in the Halifax Times, Joseph Toler (Canadian artist/gold and silversmith) stated he had moved to what hotel to begin offering "likenesses"?
  A: The Royal Arms Hotel
  B: Mrs Grover's Hotel.
  C: The Halifax Inn
  D: Mr. Henderson's Hotel
----------
  A: <5%
  B: 5-10%
  C: 10-20%
  D: 20-40%
  E: 40-60%
  F: 60-80%
  G: 80-90%
  H: >90%
------------------------------
Your choice (A, B, C, D, E, F, G, or H): 
Error in llm processing: cannot schedule new futures after interpreter shutdown
Failed to get valid response for text: I'm going to show you a multiple-choice question, and I want you to tell me your level of confidence that you would get the question right. Respond only with the letter corresponding to the percentage range you choose; do NOT output any other text.

------------------------------
How confident are you that you would get this question right?
----------
What is the first and last name of the sculptor who created the statue of Christopher Codrington at All Souls College?
  A: Sir John Bacon
  B: Sir Henry Cheere
  C: Sir William Kent
  D: Sir Francis Chantrey
----------
  A: <5%
  B: 5-10%
  C: 10-20%
  D: 20-40%
  E: 40-60%
  F: 60-80%
  G: 80-90%
  H: >90%
------------------------------
Your choice (A, B, C, D, E, F, G, or H): ; response: ||||
Error in llm processing: cannot schedule new futures after interpreter shutdown
Failed to get valid response for text: I'm going to show you a multiple-choice question, and I want you to tell me your level of confidence that you would get the question right. Respond only with the letter corresponding to the percentage range you choose; do NOT output any other text.

------------------------------
How confident are you that you would get this question right?
----------
In what month and year was the Flitzer on Surfside Pier retired?
  A: August 2018
  B: November 2017
  C: June 2019
  D: September 2018
----------
  A: <5%
  B: 5-10%
  C: 10-20%
  D: 20-40%
  E: 40-60%
  F: 60-80%
  G: 80-90%
  H: >90%
------------------------------
Your choice (A, B, C, D, E, F, G, or H): ; response: ||||
Error in llm processing: cannot schedule new futures after interpreter shutdown
Invalid choice: . Options were: ['A', 'B', 'C', 'D'], prompt: I'm going to show you a multiple-choice question, and I want you to tell me your level of confidence that you would get the question right. Respond only with the letter corresponding to the percentage range you choose; do NOT output any other text.

------------------------------
How confident are you that you would get this question right?
----------
What is the first and last name of the sculptor who created the statue of Christopher Codrington at All Souls College?
  A: Sir John Bacon
  B: Sir Henry Cheere
  C: Sir William Kent
  D: Sir Francis Chantrey
----------
  A: <5%
  B: 5-10%
  C: 10-20%
  D: 20-40%
  E: 40-60%
  F: 60-80%
  G: 80-90%
  H: >90%
------------------------------
Your choice (A, B, C, D, E, F, G, or H): 
Failed to get valid response for text: I'm going to show you a multiple-choice question, and I want you to tell me your level of confidence that you would get the question right. Respond only with the letter corresponding to the percentage range you choose; do NOT output any other text.

------------------------------
How confident are you that you would get this question right?
----------
What year was Jerry Lee Lewis's 13th album released on Mercury Records?
  A: 1971
  B: 1970
  C: 1973
  D: 1968
----------
  A: <5%
  B: 5-10%
  C: 10-20%
  D: 20-40%
  E: 40-60%
  F: 60-80%
  G: 80-90%
  H: >90%
------------------------------
Your choice (A, B, C, D, E, F, G, or H): ; response: ||||
Error in llm processing: cannot schedule new futures after interpreter shutdown
Error in llm processing: cannot schedule new futures after interpreter shutdown
Invalid choice: . Options were: ['A', 'B', 'C', 'D'], prompt: I'm going to show you a multiple-choice question, and I want you to tell me your level of confidence that you would get the question right. Respond only with the letter corresponding to the percentage range you choose; do NOT output any other text.

------------------------------
How confident are you that you would get this question right?
----------
In what month and year was the Flitzer on Surfside Pier retired?
  A: August 2018
  B: November 2017
  C: June 2019
  D: September 2018
----------
  A: <5%
  B: 5-10%
  C: 10-20%
  D: 20-40%
  E: 40-60%
  F: 60-80%
  G: 80-90%
  H: >90%
------------------------------
Your choice (A, B, C, D, E, F, G, or H): 
Invalid choice: . Options were: ['A', 'B', 'C', 'D'], prompt: I'm going to show you a multiple-choice question, and I want you to tell me your level of confidence that you would get the question right. Respond only with the letter corresponding to the percentage range you choose; do NOT output any other text.

------------------------------
How confident are you that you would get this question right?
----------
What year was Jerry Lee Lewis's 13th album released on Mercury Records?
  A: 1971
  B: 1970
  C: 1973
  D: 1968
----------
  A: <5%
  B: 5-10%
  C: 10-20%
  D: 20-40%
  E: 40-60%
  F: 60-80%
  G: 80-90%
  H: >90%
------------------------------
Your choice (A, B, C, D, E, F, G, or H): 
Error in llm processing: cannot schedule new futures after interpreter shutdown
Error in llm processing: cannot schedule new futures after interpreter shutdown
Error in llm processing: cannot schedule new futures after interpreter shutdown
Error in llm processing: cannot schedule new futures after interpreter shutdown
Error in llm processing: cannot schedule new futures after interpreter shutdown
Error in llm processing: cannot schedule new futures after interpreter shutdown
Error in llm processing: cannot schedule new futures after interpreter shutdown
Error in llm processing: cannot schedule new futures after interpreter shutdown
Failed to get valid response for text: I'm going to show you a multiple-choice question, and I want you to tell me your level of confidence that you would get the question right. Respond only with the letter corresponding to the percentage range you choose; do NOT output any other text.

------------------------------
How confident are you that you would get this question right?
----------
In an advertisement on 17 June 1834 in the Halifax Times, Joseph Toler (Canadian artist/gold and silversmith) stated he had moved to what hotel to begin offering "likenesses"?
  A: The Royal Arms Hotel
  B: Mrs Grover's Hotel.
  C: The Halifax Inn
  D: Mr. Henderson's Hotel
----------
  A: <5%
  B: 5-10%
  C: 10-20%
  D: 20-40%
  E: 40-60%
  F: 60-80%
  G: 80-90%
  H: >90%
------------------------------
Your choice (A, B, C, D, E, F, G, or H): ; response: ||||
Error in llm processing: cannot schedule new futures after interpreter shutdown
Failed to get valid response for text: I'm going to show you a multiple-choice question, and I want you to tell me your level of confidence that you would get the question right. Respond only with the letter corresponding to the percentage range you choose; do NOT output any other text.

------------------------------
How confident are you that you would get this question right?
----------
What is the first and last name of the sculptor who created the statue of Christopher Codrington at All Souls College?
  A: Sir John Bacon
  B: Sir Henry Cheere
  C: Sir William Kent
  D: Sir Francis Chantrey
----------
  A: <5%
  B: 5-10%
  C: 10-20%
  D: 20-40%
  E: 40-60%
  F: 60-80%
  G: 80-90%
  H: >90%
------------------------------
Your choice (A, B, C, D, E, F, G, or H): ; response: ||||
Error in llm processing: cannot schedule new futures after interpreter shutdown
Invalid choice: . Options were: ['A', 'B', 'C', 'D'], prompt: I'm going to show you a multiple-choice question, and I want you to tell me your level of confidence that you would get the question right. Respond only with the letter corresponding to the percentage range you choose; do NOT output any other text.

------------------------------
How confident are you that you would get this question right?
----------
In an advertisement on 17 June 1834 in the Halifax Times, Joseph Toler (Canadian artist/gold and silversmith) stated he had moved to what hotel to begin offering "likenesses"?
  A: The Royal Arms Hotel
  B: Mrs Grover's Hotel.
  C: The Halifax Inn
  D: Mr. Henderson's Hotel
