Provider: Anthropic
Using 447 provided questions

Starting Capabilities Measurement for Subject: claude-3-haiku-20240307_GPSA_447
Configuration: Questions=447

========== Starting Capability Measuring ==========
Preparing 447 questions for parallel resampling...
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Final counts: Counter({'F': 226, 'G': 71, 'H': 25, 'E': 11, 'D': 7, 'C': 1, 'A': 0, 'B': 0}), n=341, options=['A', 'B', 'C', 'D', 'E', 'F', 'G', 'H'], choice=F
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Thread execution error: RateLimitError: Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': "This request would exceed your organization's (2d5774c6-7409-46bd-95c6-aa29444fdc9d) maximum usage increase rate for input tokens per minute. Please scale up your input tokens usage more gradually to stay within the acceleration limit. For details, refer to: https://docs.anthropic.com/en/api/rate-limits."}, 'request_id': 'req_011CScG52R5qPv45GqCSvwtk'}
Error in llm processing: Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': "This request would exceed your organization's (2d5774c6-7409-46bd-95c6-aa29444fdc9d) maximum usage increase rate for input tokens per minute. Please scale up your input tokens usage more gradually to stay within the acceleration limit. For details, refer to: https://docs.anthropic.com/en/api/rate-limits."}, 'request_id': 'req_011CScG52R5qPv45GqCSvwtk'}
Thread execution error: RateLimitError: Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': "This request would exceed your organization's (2d5774c6-7409-46bd-95c6-aa29444fdc9d) maximum usage increase rate for input tokens per minute. Please scale up your input tokens usage more gradually to stay within the acceleration limit. For details, refer to: https://docs.anthropic.com/en/api/rate-limits."}, 'request_id': 'req_011CScG52ptVyE8xEtJKaGtP'}
Error in llm processing: Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': "This request would exceed your organization's (2d5774c6-7409-46bd-95c6-aa29444fdc9d) maximum usage increase rate for input tokens per minute. Please scale up your input tokens usage more gradually to stay within the acceleration limit. For details, refer to: https://docs.anthropic.com/en/api/rate-limits."}, 'request_id': 'req_011CScG52ptVyE8xEtJKaGtP'}
Thread execution error: RateLimitError: Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': "This request would exceed your organization's (2d5774c6-7409-46bd-95c6-aa29444fdc9d) maximum usage increase rate for input tokens per minute. Please scale up your input tokens usage more gradually to stay within the acceleration limit. For details, refer to: https://docs.anthropic.com/en/api/rate-limits."}, 'request_id': 'req_011CScG52x5ZnBAcLXdTTqAw'}
Error in llm processing: Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': "This request would exceed your organization's (2d5774c6-7409-46bd-95c6-aa29444fdc9d) maximum usage increase rate for input tokens per minute. Please scale up your input tokens usage more gradually to stay within the acceleration limit. For details, refer to: https://docs.anthropic.com/en/api/rate-limits."}, 'request_id': 'req_011CScG52x5ZnBAcLXdTTqAw'}
Thread execution error: RateLimitError: Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': "This request would exceed your organization's (2d5774c6-7409-46bd-95c6-aa29444fdc9d) maximum usage increase rate for input tokens per minute. Please scale up your input tokens usage more gradually to stay within the acceleration limit. For details, refer to: https://docs.anthropic.com/en/api/rate-limits."}, 'request_id': 'req_011CScG533nNJEcp5oFYYBUo'}
Error in llm processing: Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': "This request would exceed your organization's (2d5774c6-7409-46bd-95c6-aa29444fdc9d) maximum usage increase rate for input tokens per minute. Please scale up your input tokens usage more gradually to stay within the acceleration limit. For details, refer to: https://docs.anthropic.com/en/api/rate-limits."}, 'request_id': 'req_011CScG533nNJEcp5oFYYBUo'}
Thread execution error: RateLimitError: Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': "This request would exceed your organization's (2d5774c6-7409-46bd-95c6-aa29444fdc9d) maximum usage increase rate for input tokens per minute. Please scale up your input tokens usage more gradually to stay within the acceleration limit. For details, refer to: https://docs.anthropic.com/en/api/rate-limits."}, 'request_id': 'req_011CScG53HfdvLgVho35djtg'}
Error in llm processing: Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': "This request would exceed your organization's (2d5774c6-7409-46bd-95c6-aa29444fdc9d) maximum usage increase rate for input tokens per minute. Please scale up your input tokens usage more gradually to stay within the acceleration limit. For details, refer to: https://docs.anthropic.com/en/api/rate-limits."}, 'request_id': 'req_011CScG53HfdvLgVho35djtg'}
Thread execution error: RateLimitError: Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': "This request would exceed your organization's (2d5774c6-7409-46bd-95c6-aa29444fdc9d) maximum usage increase rate for input tokens per minute. Please scale up your input tokens usage more gradually to stay within the acceleration limit. For details, refer to: https://docs.anthropic.com/en/api/rate-limits."}, 'request_id': 'req_011CScG53BibqxM6AP9N176x'}
Error in llm processing: Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': "This request would exceed your organization's (2d5774c6-7409-46bd-95c6-aa29444fdc9d) maximum usage increase rate for input tokens per minute. Please scale up your input tokens usage more gradually to stay within the acceleration limit. For details, refer to: https://docs.anthropic.com/en/api/rate-limits."}, 'request_id': 'req_011CScG53BibqxM6AP9N176x'}
Thread execution error: RateLimitError: Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': "This request would exceed your organization's (2d5774c6-7409-46bd-95c6-aa29444fdc9d) maximum usage increase rate for input tokens per minute. Please scale up your input tokens usage more gradually to stay within the acceleration limit. For details, refer to: https://docs.anthropic.com/en/api/rate-limits."}, 'request_id': 'req_011CScG52wLD36hzSAetFubp'}
Error in llm processing: Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': "This request would exceed your organization's (2d5774c6-7409-46bd-95c6-aa29444fdc9d) maximum usage increase rate for input tokens per minute. Please scale up your input tokens usage more gradually to stay within the acceleration limit. For details, refer to: https://docs.anthropic.com/en/api/rate-limits."}, 'request_id': 'req_011CScG52wLD36hzSAetFubp'}
Thread execution error: RateLimitError: Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': "This request would exceed your organization's (2d5774c6-7409-46bd-95c6-aa29444fdc9d) maximum usage increase rate for input tokens per minute. Please scale up your input tokens usage more gradually to stay within the acceleration limit. For details, refer to: https://docs.anthropic.com/en/api/rate-limits."}, 'request_id': 'req_011CScG53se4vFJtauduJ3Wt'}
Error in llm processing: Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': "This request would exceed your organization's (2d5774c6-7409-46bd-95c6-aa29444fdc9d) maximum usage increase rate for input tokens per minute. Please scale up your input tokens usage more gradually to stay within the acceleration limit. For details, refer to: https://docs.anthropic.com/en/api/rate-limits."}, 'request_id': 'req_011CScG53se4vFJtauduJ3Wt'}
Thread execution error: RateLimitError: Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': "This request would exceed your organization's (2d5774c6-7409-46bd-95c6-aa29444fdc9d) maximum usage increase rate for input tokens per minute. Please scale up your input tokens usage more gradually to stay within the acceleration limit. For details, refer to: https://docs.anthropic.com/en/api/rate-limits."}, 'request_id': 'req_011CScG53iTzBzvCsDFPqwpq'}
Error in llm processing: Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': "This request would exceed your organization's (2d5774c6-7409-46bd-95c6-aa29444fdc9d) maximum usage increase rate for input tokens per minute. Please scale up your input tokens usage more gradually to stay within the acceleration limit. For details, refer to: https://docs.anthropic.com/en/api/rate-limits."}, 'request_id': 'req_011CScG53iTzBzvCsDFPqwpq'}
Thread execution error: RateLimitError: Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': "This request would exceed your organization's (2d5774c6-7409-46bd-95c6-aa29444fdc9d) maximum usage increase rate for input tokens per minute. Please scale up your input tokens usage more gradually to stay within the acceleration limit. For details, refer to: https://docs.anthropic.com/en/api/rate-limits."}, 'request_id': 'req_011CScG53WZedtgyqfX6aYC2'}
Error in llm processing: Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': "This request would exceed your organization's (2d5774c6-7409-46bd-95c6-aa29444fdc9d) maximum usage increase rate for input tokens per minute. Please scale up your input tokens usage more gradually to stay within the acceleration limit. For details, refer to: https://docs.anthropic.com/en/api/rate-limits."}, 'request_id': 'req_011CScG53WZedtgyqfX6aYC2'}
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Thread execution error: RateLimitError: Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': "This request would exceed your organization's (2d5774c6-7409-46bd-95c6-aa29444fdc9d) maximum usage increase rate for input tokens per minute. Please scale up your input tokens usage more gradually to stay within the acceleration limit. For details, refer to: https://docs.anthropic.com/en/api/rate-limits."}, 'request_id': 'req_011CScG5Dpg3tJvV9thfx94V'}
Error in llm processing: Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': "This request would exceed your organization's (2d5774c6-7409-46bd-95c6-aa29444fdc9d) maximum usage increase rate for input tokens per minute. Please scale up your input tokens usage more gradually to stay within the acceleration limit. For details, refer to: https://docs.anthropic.com/en/api/rate-limits."}, 'request_id': 'req_011CScG5Dpg3tJvV9thfx94V'}
Thread execution error: RateLimitError: Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': "This request would exceed your organization's (2d5774c6-7409-46bd-95c6-aa29444fdc9d) maximum usage increase rate for input tokens per minute. Please scale up your input tokens usage more gradually to stay within the acceleration limit. For details, refer to: https://docs.anthropic.com/en/api/rate-limits."}, 'request_id': 'req_011CScG5DpvbqKoV8Tcnct1d'}
