Provider: DeepSeek
Using 500 provided questions

Starting Capabilities Measurement for Subject: deepseek-chat_SimpleMC_500
Configuration: Questions=500

========== Starting Capability Measuring ==========
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Final counts: Counter({'A': 149, 'B': 132, 'C': 83, 'D': 3}), n=367, options=['A', 'B', 'C', 'D'], choice=B
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Final counts: Counter({'B': 35, 'A': 0, 'C': 0, 'D': 0}), n=35, options=['A', 'B', 'C', 'D'], choice=B
